ID_Actividad,ID_Tiempo,ID_Geografia,ID_Tipo_Actividad,ID_Recurso_Actor,ID_Comunidad,Numero_Visitantes,Ingreso_Estimado_Turismo_USD,Produccion_Ton,Exportacion_Valor_USD,Empleos_Generados,Area_Afectada_Ha,Num_Visitantes_Hipotetico,Ingresos_Estimados_Turismo_Hipotetico,Empleos_Generados_Hipotetico
91,91,1,4,5,3,0,0,60,120000,80,150,0,0,0
92,92,1,1,1,1,35000,37265832,0,0,1200,0,46890,60000000,1696
93,93,7,1,1,1,32000,34071618,0,0,1150,0,43191,55000000,1557
94,94,3,3,3,2,0,0,2200,44000,65,14,0,0,0
95,95,1,1,1,1,25000,26618451,0,0,950,0,31481,40000000,1124
96,96,4,2,2,1,0,0,0,0,185,60,0,0,0
97,97,1,1,1,1,28000,27749414,0,0,1050,0,43026,58579040,1557
98,98,2,1,1,3,25000,24776263,0,0,1000,0,44558,60668500,1612
99,99,4,2,2,1,0,0,0,0,195,61,0,0,0
100,100,1,1,1,1,21000,20812061,0,0,820,0,30737,41852000,1112
101,101,1,1,1,1,26000,25767313,0,0,950,0,37920,51631500,1372
102,102,4,2,2,1,0,0,0,0,200,62,0,0,0
103,103,1,4,5,3,0,0,65,130000,85,155,0,0,0
104,104,1,1,1,1,38000,37660000,0,0,1300,0,51119,69600000,1850
105,105,1,1,1,1,35000,34686842,0,0,1250,0,47091,64120000,1704
106,106,3,3,3,2,0,0,2300,46000,70,14,0,0,0
107,107,1,1,1,1,28000,27749414,0,0,1050,0,34321,46730000,1242
108,108,4,2,2,1,0,0,0,0,210,65,0,0,0
